"","Antibiotic.x","Class","ATC.code","Category","Listed.on.EML.2019","Antibiotic.y","Supplementary.Info","Strength","X","Dosage.Form","X.1","Route.of.Admin","X.2","X.3","WHO.Status","X.4","DDD","X.5","DDD.Unit","X.6","ATC.Code","Buyer.Median..US..","Supplier.Median..US..","X.7","X.8","Comparison.Unit","fuzzy.no"
"119","Cefixime","Third-generation cephalosporins","J01DD08","Watch","Yes","Ceftazidime","","250 mg",NA,"VIAL",NA,"INJ","","","C",NA,4,NA,"g",NA,"J01DD02",NA,1.48,"","","VIAL",0.162878787878788
"120","Cefixime","Third-generation cephalosporins","J01DD08","Watch","Yes","Ceftazidime","","30 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",0.0173,NA,"","","EACH",0.162878787878788
"121","Cefixime","Third-generation cephalosporins","J01DD08","Watch","Yes","Cefuroxime","","1.5 g",NA,"VIAL",NA,"INJ","","","N",NA,3,NA,"g",NA,"J01DA06",2.08,NA,"","","VIAL",0.189285714285714
"122","Cefixime","Third-generation cephalosporins","J01DD08","Watch","Yes","Cefuroxime","","125 mg/5 ml",NA,"SUSPEN",NA,"PO","","","N",NA,0.5,NA,"g",NA,"J01DA06",0.0631,0.033,"","","ML",0.189285714285714
"123","Cefixime","Third-generation cephalosporins","J01DD08","Watch","Yes","Cefuroxime","","250 mg",NA,"TAB-CAP",NA,"PO","","","N",NA,0.5,NA,"g",NA,"J01DA06",0.1647,0.114,"","","TAB-CAP",0.189285714285714
"124","Cefixime","Third-generation cephalosporins","J01DD08","Watch","Yes","Cefuroxime","","30 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",0.0173,NA,"","","EACH",0.189285714285714
"125","Cefixime","Third-generation cephalosporins","J01DD08","Watch","Yes","Cefuroxime","","500 mg",NA,"TAB-CAP",NA,"PO","","","N",NA,0.5,NA,"g",NA,"J01DC02",0.3676,0.3911,"","","TAB-CAP",0.189285714285714
"126","Cefixime","Third-generation cephalosporins","J01DD08","Watch","Yes","Cefuroxime","","750 mg",NA,"VIAL",NA,"INJ","","","N",NA,3,NA,"g",NA,"J01DA06",1.0968,1.3364,"","","VIAL",0.189285714285714
"127","Cefmenoxime","Third-generation cephalosporins","J01DD05","Watch","No","Cefotaxime","","1 g",NA,"VIAL",NA,"INJ","","","CP",NA,4,NA,"g",NA,"J01DA10",0.6275,1.08,"","","VIAL",0.157575757575758
"128","Cefmenoxime","Third-generation cephalosporins","J01DD05","Watch","No","Cefotaxime","","500 mg",NA,"VIAL",NA,"INJ","","","CP",NA,4,NA,"g",NA,"J01DA10",0.5437,0.98,"","","VIAL",0.157575757575758
"129","Cefmenoxime","Third-generation cephalosporins","J01DD05","Watch","No","Cefuroxime","","1.5 g",NA,"VIAL",NA,"INJ","","","N",NA,3,NA,"g",NA,"J01DA06",2.08,NA,"","","VIAL",0.157575757575758
"130","Cefmenoxime","Third-generation cephalosporins","J01DD05","Watch","No","Cefuroxime","","125 mg/5 ml",NA,"SUSPEN",NA,"PO","","","N",NA,0.5,NA,"g",NA,"J01DA06",0.0631,0.033,"","","ML",0.157575757575758
"131","Cefmenoxime","Third-generation cephalosporins","J01DD05","Watch","No","Cefuroxime","","250 mg",NA,"TAB-CAP",NA,"PO","","","N",NA,0.5,NA,"g",NA,"J01DA06",0.1647,0.114,"","","TAB-CAP",0.157575757575758
"132","Cefmenoxime","Third-generation cephalosporins","J01DD05","Watch","No","Cefuroxime","","30 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",0.0173,NA,"","","EACH",0.157575757575758
"133","Cefmenoxime","Third-generation cephalosporins","J01DD05","Watch","No","Cefuroxime","","500 mg",NA,"TAB-CAP",NA,"PO","","","N",NA,0.5,NA,"g",NA,"J01DC02",0.3676,0.3911,"","","TAB-CAP",0.157575757575758
"134","Cefmenoxime","Third-generation cephalosporins","J01DD05","Watch","No","Cefuroxime","","750 mg",NA,"VIAL",NA,"INJ","","","N",NA,3,NA,"g",NA,"J01DA06",1.0968,1.3364,"","","VIAL",0.157575757575758
"135","Cefmetazole","Second-generation cephalosporins","J01DC09","Watch","No","Cefazolin","","1 g",NA,"VIAL",NA,"INJ","","","E",NA,3,NA,"g",NA,"J01DA04",0.4818,NA,"","","VIAL",0.195286195286195
"136","Cefmetazole","Second-generation cephalosporins","J01DC09","Watch","No","Cefazolin","","500 mg",NA,"AMPOULE",NA,"INJ","","","P",NA,3,NA,"g",NA,"J01DA04",0.6273,NA,"","","VIAL",0.195286195286195
"137","Cefodizime","Third-generation cephalosporins","J01DD09","Watch","No","Cefixime","","100 mg/5 ml",NA,"SUSPEN",NA,"PO","","","P",NA,0.4,NA,"g",NA,"J01DA23",0.024,0.0332,"","","ML",0.141666666666667
"138","Cefodizime","Third-generation cephalosporins","J01DD09","Watch","No","Cefixime","","200 mg",NA,"TAB-CAP",NA,"PO","","","P",NA,0.4,NA,"g",NA,"J01DA23",NA,0.166,"","","TAB-CAP",0.141666666666667
"139","Cefodizime","Third-generation cephalosporins","J01DD09","Watch","No","Cefixime","","400 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,0.4,NA,"g",NA,"J01DA23",NA,0.275,"","","TAB-CAP",0.141666666666667
"140","Cefodizime","Third-generation cephalosporins","J01DD09","Watch","No","Ceftazidime","","1 g",NA,"VIAL",NA,"INJ","","","P",NA,4,NA,"g",NA,"J01DA11",1.77,1.35,"","","VIAL",0.130976430976431
"141","Cefodizime","Third-generation cephalosporins","J01DD09","Watch","No","Ceftazidime","","250 mg",NA,"VIAL",NA,"INJ","","","C",NA,4,NA,"g",NA,"J01DD02",NA,1.48,"","","VIAL",0.130976430976431
"142","Cefodizime","Third-generation cephalosporins","J01DD09","Watch","No","Ceftazidime","","30 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",0.0173,NA,"","","EACH",0.130976430976431
"143","Cefotaxime","Third-generation cephalosporins","J01DD01","Watch","Yes","Cefixime","","100 mg/5 ml",NA,"SUSPEN",NA,"PO","","","P",NA,0.4,NA,"g",NA,"J01DA23",0.024,0.0332,"","","ML",0.189285714285714
"144","Cefotaxime","Third-generation cephalosporins","J01DD01","Watch","Yes","Cefixime","","200 mg",NA,"TAB-CAP",NA,"PO","","","P",NA,0.4,NA,"g",NA,"J01DA23",NA,0.166,"","","TAB-CAP",0.189285714285714
"145","Cefotaxime","Third-generation cephalosporins","J01DD01","Watch","Yes","Cefixime","","400 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,0.4,NA,"g",NA,"J01DA23",NA,0.275,"","","TAB-CAP",0.189285714285714
"148","Cefotaxime","Third-generation cephalosporins","J01DD01","Watch","Yes","Ceftazidime","","1 g",NA,"VIAL",NA,"INJ","","","P",NA,4,NA,"g",NA,"J01DA11",1.77,1.35,"","","VIAL",0.157575757575758
"149","Cefotaxime","Third-generation cephalosporins","J01DD01","Watch","Yes","Ceftazidime","","250 mg",NA,"VIAL",NA,"INJ","","","C",NA,4,NA,"g",NA,"J01DD02",NA,1.48,"","","VIAL",0.157575757575758
"150","Cefotaxime","Third-generation cephalosporins","J01DD01","Watch","Yes","Ceftazidime","","30 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",0.0173,NA,"","","EACH",0.157575757575758
"151","Cefotaxime","Third-generation cephalosporins","J01DD01","Watch","Yes","Cefuroxime","","1.5 g",NA,"VIAL",NA,"INJ","","","N",NA,3,NA,"g",NA,"J01DA06",2.08,NA,"","","VIAL",0.133333333333333
"152","Cefotaxime","Third-generation cephalosporins","J01DD01","Watch","Yes","Cefuroxime","","125 mg/5 ml",NA,"SUSPEN",NA,"PO","","","N",NA,0.5,NA,"g",NA,"J01DA06",0.0631,0.033,"","","ML",0.133333333333333
"153","Cefotaxime","Third-generation cephalosporins","J01DD01","Watch","Yes","Cefuroxime","","250 mg",NA,"TAB-CAP",NA,"PO","","","N",NA,0.5,NA,"g",NA,"J01DA06",0.1647,0.114,"","","TAB-CAP",0.133333333333333
"154","Cefotaxime","Third-generation cephalosporins","J01DD01","Watch","Yes","Cefuroxime","","30 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",0.0173,NA,"","","EACH",0.133333333333333
"155","Cefotaxime","Third-generation cephalosporins","J01DD01","Watch","Yes","Cefuroxime","","500 mg",NA,"TAB-CAP",NA,"PO","","","N",NA,0.5,NA,"g",NA,"J01DC02",0.3676,0.3911,"","","TAB-CAP",0.133333333333333
"156","Cefotaxime","Third-generation cephalosporins","J01DD01","Watch","Yes","Cefuroxime","","750 mg",NA,"VIAL",NA,"INJ","","","N",NA,3,NA,"g",NA,"J01DA06",1.0968,1.3364,"","","VIAL",0.133333333333333
"157","Cefotiam","Second-generation cephalosporins","J01DC07","Watch","No","Cefotaxime","","1 g",NA,"VIAL",NA,"INJ","","","CP",NA,4,NA,"g",NA,"J01DA10",0.6275,1.08,"","","VIAL",0.108333333333333
"158","Cefotiam","Second-generation cephalosporins","J01DC07","Watch","No","Cefotaxime","","500 mg",NA,"VIAL",NA,"INJ","","","CP",NA,4,NA,"g",NA,"J01DA10",0.5437,0.98,"","","VIAL",0.108333333333333
"159","Cefoxitin","Second-generation cephalosporins","J01DC01","Watch","No","Cefalotin","","1 g",NA,"VIAL",NA,"INJ","","","N",NA,4,NA,"g",NA,"J01DA03",0.46,NA,"","","ML",0.195767195767196
"160","Cefpiramide","Third-generation cephalosporins","J01DD11","Watch","No","Cefepime","","1 g",NA,"VIAL",NA,"INJ","","","T",NA,2,NA,"g",NA,"J01DA24",2.3042,NA,"","","VIAL",0.162878787878788
"161","Cefpiramide","Third-generation cephalosporins","J01DD11","Watch","No","Ceftazidime","","1 g",NA,"VIAL",NA,"INJ","","","P",NA,4,NA,"g",NA,"J01DA11",1.77,1.35,"","","VIAL",0.195286195286195
"162","Cefpiramide","Third-generation cephalosporins","J01DD11","Watch","No","Ceftazidime","","250 mg",NA,"VIAL",NA,"INJ","","","C",NA,4,NA,"g",NA,"J01DD02",NA,1.48,"","","VIAL",0.195286195286195
"163","Cefpiramide","Third-generation cephalosporins","J01DD11","Watch","No","Ceftazidime","","30 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",0.0173,NA,"","","EACH",0.195286195286195
"164","Cefpirome","Fourth-generation cephalosporins","J01DE02","Watch","No","Cefepime","","1 g",NA,"VIAL",NA,"INJ","","","T",NA,2,NA,"g",NA,"J01DA24",2.3042,NA,"","","VIAL",0.115740740740741
"165","Cefpirome","Fourth-generation cephalosporins","J01DE02","Watch","No","Cefixime","","100 mg/5 ml",NA,"SUSPEN",NA,"PO","","","P",NA,0.4,NA,"g",NA,"J01DA23",0.024,0.0332,"","","ML",0.194444444444445
"166","Cefpirome","Fourth-generation cephalosporins","J01DE02","Watch","No","Cefixime","","200 mg",NA,"TAB-CAP",NA,"PO","","","P",NA,0.4,NA,"g",NA,"J01DA23",NA,0.166,"","","TAB-CAP",0.194444444444445
"167","Cefpirome","Fourth-generation cephalosporins","J01DE02","Watch","No","Cefixime","","400 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,0.4,NA,"g",NA,"J01DA23",NA,0.275,"","","TAB-CAP",0.194444444444445
"168","Cefpirome","Fourth-generation cephalosporins","J01DE02","Watch","No","Cefuroxime","","1.5 g",NA,"VIAL",NA,"INJ","","","N",NA,3,NA,"g",NA,"J01DA06",2.08,NA,"","","VIAL",0.166203703703704
"169","Cefpirome","Fourth-generation cephalosporins","J01DE02","Watch","No","Cefuroxime","","125 mg/5 ml",NA,"SUSPEN",NA,"PO","","","N",NA,0.5,NA,"g",NA,"J01DA06",0.0631,0.033,"","","ML",0.166203703703704
"170","Cefpirome","Fourth-generation cephalosporins","J01DE02","Watch","No","Cefuroxime","","250 mg",NA,"TAB-CAP",NA,"PO","","","N",NA,0.5,NA,"g",NA,"J01DA06",0.1647,0.114,"","","TAB-CAP",0.166203703703704
"171","Cefpirome","Fourth-generation cephalosporins","J01DE02","Watch","No","Cefuroxime","","30 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",0.0173,NA,"","","EACH",0.166203703703704
"172","Cefpirome","Fourth-generation cephalosporins","J01DE02","Watch","No","Cefuroxime","","500 mg",NA,"TAB-CAP",NA,"PO","","","N",NA,0.5,NA,"g",NA,"J01DC02",0.3676,0.3911,"","","TAB-CAP",0.166203703703704
"173","Cefpirome","Fourth-generation cephalosporins","J01DE02","Watch","No","Cefuroxime","","750 mg",NA,"VIAL",NA,"INJ","","","N",NA,3,NA,"g",NA,"J01DA06",1.0968,1.3364,"","","VIAL",0.166203703703704
"174","Cefprozil","Second-generation cephalosporins","J01DC10","Watch","No","Cefadroxil","","250 mg/5 ml",NA,"SUSPEN",NA,"PO","","","N",NA,2,NA,"g",NA,"J01DA09",0.027,NA,"","","ML",0.174074074074074
"175","Cefradine","First-generation cephalosporins","J01DB09","Access","No","Ceftriaxone","","1 g",NA,"VIAL",NA,"INJ","","","E",NA,2,NA,"g",NA,"J01DA13",0.4251,0.398,"","","VIAL",0.169612794612795
"176","Cefradine","First-generation cephalosporins","J01DB09","Access","No","Ceftriaxone","","250 mg",NA,"VIAL",NA,"INJ","","","E",NA,2,NA,"g",NA,"J01DA13",0.59,0.3538,"","","VIAL",0.169612794612795
"177","Cefradine","First-generation cephalosporins","J01DB09","Access","No","Ceftriaxone","","30 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",0.0173,NA,"","","EACH",0.169612794612795
"178","Cefradine","First-generation cephalosporins","J01DB09","Access","No","Ceftriaxone","","500 mg",NA,"VIAL",NA,"INJ","","","P",NA,2,NA,"g",NA,"J01DA13",0.4843,0.38,"","","VIAL",0.169612794612795
"179","Cefroxadine","First-generation cephalosporins","J01DB11","Access","No","Cefadroxil","","250 mg/5 ml",NA,"SUSPEN",NA,"PO","","","N",NA,2,NA,"g",NA,"J01DA09",0.027,NA,"","","ML",0.186531986531987
"180","Cefroxadine","First-generation cephalosporins","J01DB11","Access","No","Cefotaxime","","1 g",NA,"VIAL",NA,"INJ","","","CP",NA,4,NA,"g",NA,"J01DA10",0.6275,1.08,"","","VIAL",0.199242424242424
"181","Cefroxadine","First-generation cephalosporins","J01DB11","Access","No","Cefotaxime","","500 mg",NA,"VIAL",NA,"INJ","","","CP",NA,4,NA,"g",NA,"J01DA10",0.5437,0.98,"","","VIAL",0.199242424242424
"182","Cefroxadine","First-generation cephalosporins","J01DB11","Access","No","Ceftriaxone","","1 g",NA,"VIAL",NA,"INJ","","","E",NA,2,NA,"g",NA,"J01DA13",0.4251,0.398,"","","VIAL",0.127272727272727
"183","Cefroxadine","First-generation cephalosporins","J01DB11","Access","No","Ceftriaxone","","250 mg",NA,"VIAL",NA,"INJ","","","E",NA,2,NA,"g",NA,"J01DA13",0.59,0.3538,"","","VIAL",0.127272727272727
"184","Cefroxadine","First-generation cephalosporins","J01DB11","Access","No","Ceftriaxone","","30 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",0.0173,NA,"","","EACH",0.127272727272727
"185","Cefroxadine","First-generation cephalosporins","J01DB11","Access","No","Ceftriaxone","","500 mg",NA,"VIAL",NA,"INJ","","","P",NA,2,NA,"g",NA,"J01DA13",0.4843,0.38,"","","VIAL",0.127272727272727
"186","Cefroxadine","First-generation cephalosporins","J01DB11","Access","No","Cefuroxime","","1.5 g",NA,"VIAL",NA,"INJ","","","N",NA,3,NA,"g",NA,"J01DA06",2.08,NA,"","","VIAL",0.157575757575758
"187","Cefroxadine","First-generation cephalosporins","J01DB11","Access","No","Cefuroxime","","125 mg/5 ml",NA,"SUSPEN",NA,"PO","","","N",NA,0.5,NA,"g",NA,"J01DA06",0.0631,0.033,"","","ML",0.157575757575758
"188","Cefroxadine","First-generation cephalosporins","J01DB11","Access","No","Cefuroxime","","250 mg",NA,"TAB-CAP",NA,"PO","","","N",NA,0.5,NA,"g",NA,"J01DA06",0.1647,0.114,"","","TAB-CAP",0.157575757575758
"189","Cefroxadine","First-generation cephalosporins","J01DB11","Access","No","Cefuroxime","","30 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",0.0173,NA,"","","EACH",0.157575757575758
"190","Cefroxadine","First-generation cephalosporins","J01DB11","Access","No","Cefuroxime","","500 mg",NA,"TAB-CAP",NA,"PO","","","N",NA,0.5,NA,"g",NA,"J01DC02",0.3676,0.3911,"","","TAB-CAP",0.157575757575758
"191","Cefroxadine","First-generation cephalosporins","J01DB11","Access","No","Cefuroxime","","750 mg",NA,"VIAL",NA,"INJ","","","N",NA,3,NA,"g",NA,"J01DA06",1.0968,1.3364,"","","VIAL",0.157575757575758
"192","Ceftazidime","Third-generation cephalosporins","J01DD02","Watch","Yes","Cefixime","","100 mg/5 ml",NA,"SUSPEN",NA,"PO","","","P",NA,0.4,NA,"g",NA,"J01DA23",0.024,0.0332,"","","ML",0.162878787878788
"193","Ceftazidime","Third-generation cephalosporins","J01DD02","Watch","Yes","Cefixime","","200 mg",NA,"TAB-CAP",NA,"PO","","","P",NA,0.4,NA,"g",NA,"J01DA23",NA,0.166,"","","TAB-CAP",0.162878787878788
"194","Ceftazidime","Third-generation cephalosporins","J01DD02","Watch","Yes","Cefixime","","400 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,0.4,NA,"g",NA,"J01DA23",NA,0.275,"","","TAB-CAP",0.162878787878788
"195","Ceftazidime","Third-generation cephalosporins","J01DD02","Watch","Yes","Cefotaxime","","1 g",NA,"VIAL",NA,"INJ","","","CP",NA,4,NA,"g",NA,"J01DA10",0.6275,1.08,"","","VIAL",0.157575757575758
"196","Ceftazidime","Third-generation cephalosporins","J01DD02","Watch","Yes","Cefotaxime","","500 mg",NA,"VIAL",NA,"INJ","","","CP",NA,4,NA,"g",NA,"J01DA10",0.5437,0.98,"","","VIAL",0.157575757575758
"200","Ceftazidime-avibactam","Third-generation cephalosporins","J01DD52","Reserve","Yes","Ceftazidime","","1 g",NA,"VIAL",NA,"INJ","","","P",NA,4,NA,"g",NA,"J01DA11",1.77,1.35,"","","VIAL",0.158730158730159
"201","Ceftazidime-avibactam","Third-generation cephalosporins","J01DD52","Reserve","Yes","Ceftazidime","","250 mg",NA,"VIAL",NA,"INJ","","","C",NA,4,NA,"g",NA,"J01DD02",NA,1.48,"","","VIAL",0.158730158730159
"202","Ceftazidime-avibactam","Third-generation cephalosporins","J01DD52","Reserve","Yes","Ceftazidime","","30 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",0.0173,NA,"","","EACH",0.158730158730159
"203","Ceftizoxime","Third-generation cephalosporins","J01DD07","Watch","No","Cefixime","","100 mg/5 ml",NA,"SUSPEN",NA,"PO","","","P",NA,0.4,NA,"g",NA,"J01DA23",0.024,0.0332,"","","ML",0.0909090909090908
"204","Ceftizoxime","Third-generation cephalosporins","J01DD07","Watch","No","Cefixime","","200 mg",NA,"TAB-CAP",NA,"PO","","","P",NA,0.4,NA,"g",NA,"J01DA23",NA,0.166,"","","TAB-CAP",0.0909090909090908
"205","Ceftizoxime","Third-generation cephalosporins","J01DD07","Watch","No","Cefixime","","400 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,0.4,NA,"g",NA,"J01DA23",NA,0.275,"","","TAB-CAP",0.0909090909090908
"206","Ceftizoxime","Third-generation cephalosporins","J01DD07","Watch","No","Cefotaxime","","1 g",NA,"VIAL",NA,"INJ","","","CP",NA,4,NA,"g",NA,"J01DA10",0.6275,1.08,"","","VIAL",0.168013468013468
"207","Ceftizoxime","Third-generation cephalosporins","J01DD07","Watch","No","Cefotaxime","","500 mg",NA,"VIAL",NA,"INJ","","","CP",NA,4,NA,"g",NA,"J01DA10",0.5437,0.98,"","","VIAL",0.168013468013468
"208","Ceftizoxime","Third-generation cephalosporins","J01DD07","Watch","No","Ceftazidime","","1 g",NA,"VIAL",NA,"INJ","","","P",NA,4,NA,"g",NA,"J01DA11",1.77,1.35,"","","VIAL",0.158249158249158
"209","Ceftizoxime","Third-generation cephalosporins","J01DD07","Watch","No","Ceftazidime","","250 mg",NA,"VIAL",NA,"INJ","","","C",NA,4,NA,"g",NA,"J01DD02",NA,1.48,"","","VIAL",0.158249158249158
"210","Ceftizoxime","Third-generation cephalosporins","J01DD07","Watch","No","Ceftazidime","","30 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",0.0173,NA,"","","EACH",0.158249158249158
"215","Ceftriaxone","Third-generation cephalosporins","J01DD04","Watch","Yes","Cefuroxime","","1.5 g",NA,"VIAL",NA,"INJ","","","N",NA,3,NA,"g",NA,"J01DA06",2.08,NA,"","","VIAL",0.199242424242424
"216","Ceftriaxone","Third-generation cephalosporins","J01DD04","Watch","Yes","Cefuroxime","","125 mg/5 ml",NA,"SUSPEN",NA,"PO","","","N",NA,0.5,NA,"g",NA,"J01DA06",0.0631,0.033,"","","ML",0.199242424242424
"217","Ceftriaxone","Third-generation cephalosporins","J01DD04","Watch","Yes","Cefuroxime","","250 mg",NA,"TAB-CAP",NA,"PO","","","N",NA,0.5,NA,"g",NA,"J01DA06",0.1647,0.114,"","","TAB-CAP",0.199242424242424
"218","Ceftriaxone","Third-generation cephalosporins","J01DD04","Watch","Yes","Cefuroxime","","30 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",0.0173,NA,"","","EACH",0.199242424242424
"219","Ceftriaxone","Third-generation cephalosporins","J01DD04","Watch","Yes","Cefuroxime","","500 mg",NA,"TAB-CAP",NA,"PO","","","N",NA,0.5,NA,"g",NA,"J01DC02",0.3676,0.3911,"","","TAB-CAP",0.199242424242424
