Subgroup,Country,Reference
EURO B,Bosnia and Herzegovina,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
EURO B,Bulgaria,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
EURO B,Georgia,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
EURO B,Kyrgyzstan,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
EURO B,Poland,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
EURO B,Romania,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
EURO B,Slovakia,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
EURO B,Tajikistan,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
EURO B,The former Yugoslav Republic of Macedonia,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
EURO B,Turkey,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
EURO B,Turkmenistan,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
EURO B,Uzbekistan,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
EURO B,Yugoslavia,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
EURO C,Belarus,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
EURO C,Estonia,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
EURO C,Hungary,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
EURO C,Kazakhstan,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
EURO C,Latvia,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
EURO C,Lithuania,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
EURO C,Republic of Moldova,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
EURO C,Russian Federation,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
EURO C,Ukraine,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
AMRO A,Canada,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
AMRO A,Cuba,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
AMRO A,United States of America,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
AMRO B,Antigua and Barbuda,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
AMRO B,Argentina,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
AMRO B,Bahamas,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
AMRO B,Barbados,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
AMRO B,Belize,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
AMRO B,Brazil,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
AMRO B,Chile,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
AMRO B,Colombia,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
AMRO B,Costa Rica,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
AMRO B,Dominica,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
AMRO B,Dominican Republic,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
AMRO B,El Salvador,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
AMRO B,Grenada,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
AMRO B,Guyana,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
AMRO B,Honduras,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
AMRO B,Jamaica,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
AMRO B,Mexico,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
AMRO B,Panama,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
AMRO B,Paraguay,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
AMRO B,Saint Kitts and Nevis,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
AMRO B,Saint Lucia,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
AMRO B,Saint Vincent and the Grenadines,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
AMRO B,Suriname,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
AMRO B,Trinidad and Tobago,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
AMRO B,Uruguay,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
AMRO B,"Venezuela, Bolivarian Republic of","World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
AMRO D,Bolivia,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
AMRO D,Ecuador,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
AMRO D,Guatemala,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
AMRO D,Haiti,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
AMRO D,Nicaragua,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
AMRO D,Peru,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
SEARO B,Indonesia,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
SEARO B,Sri Lanka,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
SEARO B,Thailand,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
SEARO B,Timor-Leste,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
SEARO D,Bangladesh,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
SEARO D,Bhutan,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
SEARO D,Democratic People’s Republic of Korea,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
SEARO D,India,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
SEARO D,Maldives,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
SEARO D,Myanmar,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
SEARO D,Nepal,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
WPRO A,Australia,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
WPRO A,Brunei Darussalam,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
WPRO A,Japan,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
WPRO A,New Zealand,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
WPRO A,Singapore,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
WPRO B,Cambodia,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
WPRO B,China,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
WPRO B,Cook Islands,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
WPRO B,Fiji,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
WPRO B,Kiribati,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
WPRO B,Lao People’s Democratic Republic,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
WPRO B,Malaysia,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
WPRO B,Marshall Islands,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
WPRO B,"Micronesia, Federated States of","World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
WPRO B,Mongolia,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
WPRO B,Nauru,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
WPRO B,Niue,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
WPRO B,Palau,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
WPRO B,Papua New Guinea,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
WPRO B,Philippines,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
WPRO B,Republic of Korea,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
WPRO B,Samoa,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
WPRO B,Solomon Islands,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
WPRO B,Tonga,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
WPRO B,Tuvalu,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
WPRO B,Vanuatu,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
WPRO B,Viet Nam,"World Health Organization. Cost effectiveness strategic planning (WHO-CHOICE). Geneva: Alphabetical list of WHO member states, 2016. http://www.who.int/choice/demography/by_country/en/ "
EURO B,Serbia,"Hutubessy, R., Chisholm, D. and Edejer, T.T.T., 2003. Generalized cost-effectiveness analysis for national-level priority-setting in the health sector. Cost effectiveness and resource allocation, 1(1), pp.1-13."
EURO B,Montenegro,"Hutubessy, R., Chisholm, D. and Edejer, T.T.T., 2003. Generalized cost-effectiveness analysis for national-level priority-setting in the health sector. Cost effectiveness and resource allocation, 1(1), pp.1-13."
